order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,status
840,372,4,15/04/17,16/04/17,16/04/17,2,6,Delivered
841,428,4,15/04/17,18/04/17,17/04/17,2,7,Delivered
842,1133,4,15/04/17,18/04/17,16/04/17,2,6,Delivered
843,1059,4,16/04/17,17/04/17,19/04/17,2,7,Delivered
844,1436,4,16/04/17,17/04/17,18/04/17,2,6,Delivered
845,662,4,17/04/17,18/04/17,18/04/17,2,7,Delivered
846,715,4,17/04/17,19/04/17,19/04/17,2,6,Delivered
847,329,4,18/04/17,19/04/17,19/04/17,2,7,Delivered
848,597,4,18/04/17,20/04/17,20/04/17,2,7,Delivered
849,776,4,19/04/17,20/04/17,21/04/17,1,2,Delivered
850,1346,4,19/04/17,22/04/17,22/04/17,1,3,Delivered
851,1139,4,20/04/17,21/04/17,22/04/17,2,6,Delivered
852,13,4,21/04/17,23/04/17,22/04/17,3,9,Delivered
853,883,4,21/04/17,24/04/17,24/04/17,3,8,Delivered
854,177,4,22/04/17,25/04/17,23/04/17,2,6,Delivered
855,775,4,22/04/17,23/04/17,25/04/17,2,6,Delivered
856,477,4,23/04/17,25/04/17,26/04/17,2,6,Delivered
857,1402,4,24/04/17,25/04/17,26/04/17,2,7,Delivered
858,162,4,25/04/17,27/04/17,28/04/17,2,6,Delivered
859,644,4,25/04/17,26/04/17,26/04/17,2,6,Delivered
860,473,4,27/04/17,29/04/17,28/04/17,2,7,Delivered
861,1177,4,27/04/17,29/04/17,30/04/17,2,7,Delivered
862,1230,4,27/04/17,30/04/17,29/04/17,3,8,Delivered
863,446,4,28/04/17,30/04/17,01/05/17,2,7,Delivered
864,902,4,28/04/17,30/04/17,29/04/17,2,6,Delivered
865,974,4,29/04/17,02/05/17,01/05/17,2,6,Delivered
866,1410,4,29/04/17,30/04/17,01/05/17,2,6,Delivered
867,97,4,01/05/17,03/05/17,02/05/17,1,3,Delivered
868,868,4,01/05/17,04/05/17,02/05/17,1,3,Delivered
869,844,4,01/05/17,04/05/17,02/05/17,2,7,Delivered
870,1416,4,01/05/17,04/05/17,02/05/17,2,6,Delivered
871,358,4,02/05/17,04/05/17,03/05/17,2,7,Delivered
872,394,4,03/05/17,06/05/17,06/05/17,1,3,Delivered
873,829,4,03/05/17,05/05/17,05/05/17,2,7,Delivered
874,661,4,04/05/17,05/05/17,06/05/17,2,7,Delivered
875,386,4,05/05/17,06/05/17,08/05/17,1,3,Delivered
876,1046,4,05/05/17,08/05/17,06/05/17,2,7,Delivered
877,784,4,06/05/17,07/05/17,08/05/17,2,6,Delivered
878,224,4,07/05/17,10/05/17,09/05/17,1,3,Delivered
879,214,4,08/05/17,09/05/17,09/05/17,2,7,Delivered
880,1206,4,08/05/17,11/05/17,10/05/17,2,6,Delivered
881,1024,4,08/05/17,11/05/17,11/05/17,3,9,Delivered
882,196,4,09/05/17,12/05/17,10/05/17,2,6,Delivered
883,507,4,11/05/17,13/05/17,14/05/17,2,6,Delivered
884,871,4,11/05/17,13/05/17,12/05/17,2,7,Delivered
885,66,3,13/05/17,13/05/17,NA,3,8,Shipped
886,1396,4,13/05/17,14/05/17,15/05/17,1,2,Delivered
887,1195,4,13/05/17,15/05/17,15/05/17,2,6,Delivered
888,1038,4,14/05/17,16/05/17,16/05/17,2,7,Delivered
889,830,4,14/05/17,17/05/17,15/05/17,3,8,Delivered
890,171,4,15/05/17,18/05/17,18/05/17,2,6,Delivered
891,384,4,15/05/17,18/05/17,16/05/17,2,6,Delivered
892,651,4,15/05/17,18/05/17,17/05/17,2,7,Delivered
893,1293,4,16/05/17,19/05/17,19/05/17,2,7,Delivered
894,1320,4,16/05/17,19/05/17,19/05/17,2,6,Delivered
895,857,4,18/05/17,21/05/17,19/05/17,2,6,Delivered
896,376,4,19/05/17,22/05/17,21/05/17,3,9,Delivered
897,47,4,20/05/17,21/05/17,21/05/17,1,2,Delivered
898,352,4,20/05/17,21/05/17,22/05/17,2,6,Delivered
899,605,4,20/05/17,21/05/17,21/05/17,2,7,Delivered
900,971,4,20/05/17,21/05/17,22/05/17,2,6,Delivered
901,345,4,21/05/17,22/05/17,24/05/17,2,7,Delivered
902,1278,4,21/05/17,24/05/17,22/05/17,2,6,Delivered
903,179,4,22/05/17,23/05/17,24/05/17,2,7,Delivered
904,1020,4,23/05/17,26/05/17,24/05/17,1,2,Delivered
905,609,4,23/05/17,26/05/17,24/05/17,2,6,Delivered
906,877,4,23/05/17,26/05/17,26/05/17,2,7,Delivered
907,120,4,24/05/17,26/05/17,27/05/17,1,2,Delivered
908,402,4,25/05/17,28/05/17,27/05/17,2,7,Delivered
909,188,4,26/05/17,27/05/17,28/05/17,1,2,Delivered
910,342,4,26/05/17,28/05/17,28/05/17,2,7,Delivered
911,887,4,26/05/17,29/05/17,29/05/17,2,6,Delivered
912,519,4,27/05/17,29/05/17,29/05/17,1,2,Delivered
913,699,4,27/05/17,29/05/17,29/05/17,2,6,Delivered
914,1068,4,28/05/17,31/05/17,31/05/17,1,2,Delivered
915,215,4,28/05/17,30/05/17,30/05/17,2,6,Delivered
916,718,4,28/05/17,29/05/17,29/05/17,2,6,Delivered
917,881,4,29/05/17,31/05/17,01/06/17,1,2,Delivered
918,242,4,30/05/17,31/05/17,31/05/17,1,3,Delivered
919,781,4,30/05/17,31/05/17,31/05/17,2,7,Delivered
920,966,4,30/05/17,01/06/17,02/06/17,2,7,Delivered
921,628,4,31/05/17,02/06/17,02/06/17,2,6,Delivered
922,656,4,31/05/17,01/06/17,03/06/17,2,6,Delivered
923,769,4,31/05/17,03/06/17,02/06/17,2,7,Delivered
924,68,3,02/06/17,02/06/17,NA,3,8,Shipped
925,1316,4,02/06/17,05/06/17,03/06/17,2,7,Delivered
926,233,4,03/06/17,05/06/17,06/06/17,1,2,Delivered
927,1438,4,03/06/17,05/06/17,06/06/17,1,2,Delivered
928,957,4,05/06/17,06/06/17,06/06/17,1,3,Delivered
929,472,4,05/06/17,06/06/17,08/06/17,2,6,Delivered
930,1224,4,05/06/17,06/06/17,06/06/17,3,9,Delivered
931,631,4,07/06/17,08/06/17,08/06/17,2,6,Delivered
932,804,4,07/06/17,08/06/17,09/06/17,2,6,Delivered
933,909,4,07/06/17,10/06/17,08/06/17,2,6,Delivered
934,93,4,09/06/17,10/06/17,12/06/17,2,7,Delivered
935,43,3,10/06/17,10/06/17,NA,3,8,Shipped
936,265,4,10/06/17,13/06/17,12/06/17,2,6,Delivered
937,73,4,11/06/17,14/06/17,13/06/17,2,7,Delivered
938,129,4,11/06/17,12/06/17,12/06/17,2,6,Delivered
939,1407,4,11/06/17,12/06/17,14/06/17,2,6,Delivered
940,585,4,12/06/17,14/06/17,13/06/17,1,2,Delivered
941,736,4,12/06/17,14/06/17,14/06/17,1,2,Delivered
942,537,4,13/06/17,16/06/17,15/06/17,2,6,Delivered
943,1025,4,13/06/17,15/06/17,15/06/17,2,6,Delivered
944,138,4,14/06/17,15/06/17,17/06/17,1,3,Delivered
945,167,4,14/06/17,15/06/17,16/06/17,2,7,Delivered
946,525,4,14/06/17,16/06/17,15/06/17,2,6,Delivered
947,278,4,15/06/17,18/06/17,17/06/17,1,3,Delivered
948,618,4,15/06/17,17/06/17,17/06/17,2,6,Delivered
949,867,4,16/06/17,18/06/17,17/06/17,1,3,Delivered
950,142,4,16/06/17,19/06/17,18/06/17,2,6,Delivered
951,339,4,16/06/17,19/06/17,19/06/17,2,7,Delivered
952,355,4,16/06/17,18/06/17,18/06/17,2,7,Delivered
953,658,4,16/06/17,18/06/17,17/06/17,2,7,Delivered
954,611,4,17/06/17,20/06/17,20/06/17,2,6,Delivered
955,880,4,17/06/17,19/06/17,18/06/17,2,6,Delivered
956,1184,4,17/06/17,19/06/17,20/06/17,2,6,Delivered
957,722,4,17/06/17,20/06/17,20/06/17,3,9,Delivered
958,1276,4,18/06/17,20/06/17,19/06/17,1,2,Delivered
959,650,4,18/06/17,21/06/17,21/06/17,2,7,Delivered
960,1390,4,18/06/17,19/06/17,19/06/17,2,7,Delivered
961,82,4,19/06/17,21/06/17,22/06/17,1,2,Delivered
962,570,4,19/06/17,22/06/17,20/06/17,2,7,Delivered
963,1432,4,19/06/17,21/06/17,21/06/17,2,6,Delivered
964,404,4,20/06/17,22/06/17,22/06/17,2,7,Delivered
965,457,4,20/06/17,22/06/17,23/06/17,2,6,Delivered
966,389,4,20/06/17,22/06/17,22/06/17,3,8,Delivered
967,1323,4,21/06/17,24/06/17,24/06/17,2,6,Delivered
968,1403,4,21/06/17,23/06/17,23/06/17,2,6,Delivered
969,248,4,21/06/17,24/06/17,22/06/17,3,9,Delivered
970,836,4,22/06/17,25/06/17,23/06/17,2,7,Delivered
971,1426,4,22/06/17,23/06/17,24/06/17,3,8,Delivered
972,270,4,23/06/17,24/06/17,25/06/17,2,7,Delivered
973,238,4,24/06/17,27/06/17,27/06/17,2,6,Delivered
974,511,4,24/06/17,27/06/17,27/06/17,3,8,Delivered
975,1092,4,25/06/17,27/06/17,28/06/17,2,6,Delivered
976,1266,4,25/06/17,28/06/17,27/06/17,3,9,Delivered
977,400,4,26/06/17,28/06/17,27/06/17,2,7,Delivered
978,1123,4,26/06/17,28/06/17,27/06/17,2,6,Delivered
979,1190,4,26/06/17,29/06/17,27/06/17,2,6,Delivered
980,328,4,26/06/17,28/06/17,27/06/17,3,9,Delivered
981,687,4,26/06/17,29/06/17,28/06/17,3,8,Delivered
982,1423,4,26/06/17,29/06/17,28/06/17,3,9,Delivered
983,1158,4,27/06/17,28/06/17,29/06/17,2,6,Delivered
984,1287,4,27/06/17,28/06/17,29/06/17,2,7,Delivered
985,461,4,30/06/17,02/07/17,01/07/17,2,6,Delivered
986,556,4,30/06/17,03/07/17,01/07/17,2,7,Delivered
987,172,4,02/07/17,04/07/17,04/07/17,1,2,Delivered
988,436,4,02/07/17,04/07/17,05/07/17,2,6,Delivered
989,1145,4,02/07/17,04/07/17,03/07/17,2,6,Delivered
990,706,4,04/07/17,07/07/17,07/07/17,2,7,Delivered
991,751,4,06/07/17,07/07/17,09/07/17,1,2,Delivered
992,723,4,07/07/17,10/07/17,09/07/17,2,7,Delivered
993,1415,4,09/07/17,11/07/17,11/07/17,1,3,Delivered
994,419,4,09/07/17,11/07/17,11/07/17,2,7,Delivered
995,621,4,11/07/17,13/07/17,14/07/17,1,2,Delivered
996,915,4,11/07/17,12/07/17,12/07/17,1,2,Delivered
997,485,4,11/07/17,13/07/17,14/07/17,2,7,Delivered
998,219,4,12/07/17,13/07/17,14/07/17,2,7,Delivered
999,590,4,12/07/17,13/07/17,14/07/17,2,6,Delivered
1000,645,4,12/07/17,14/07/17,15/07/17,2,7,Delivered
1001,354,4,13/07/17,16/07/17,15/07/17,2,6,Delivered
1002,1418,4,14/07/17,16/07/17,16/07/17,1,3,Delivered
1003,503,4,14/07/17,16/07/17,16/07/17,2,7,Delivered
1004,1389,4,14/07/17,17/07/17,16/07/17,2,6,Delivered
1005,266,4,15/07/17,17/07/17,16/07/17,2,7,Delivered
1006,1070,4,15/07/17,18/07/17,17/07/17,2,7,Delivered
1007,1115,4,16/07/17,17/07/17,17/07/17,2,6,Delivered
1008,1345,4,16/07/17,18/07/17,18/07/17,2,6,Delivered
1009,1064,4,16/07/17,19/07/17,19/07/17,3,8,Delivered
1010,8,3,18/07/17,18/07/17,NA,2,7,Shipped
1011,495,4,18/07/17,21/07/17,21/07/17,1,3,Delivered
1012,620,4,18/07/17,20/07/17,20/07/17,2,7,Delivered
1013,174,4,19/07/17,22/07/17,21/07/17,2,6,Delivered
1014,748,4,19/07/17,21/07/17,21/07/17,2,6,Delivered
1015,799,4,19/07/17,22/07/17,21/07/17,2,7,Delivered
1016,1417,4,19/07/17,20/07/17,21/07/17,3,9,Delivered
1017,168,4,20/07/17,21/07/17,23/07/17,2,6,Delivered
1018,290,4,22/07/17,23/07/17,23/07/17,2,6,Delivered
1019,408,4,22/07/17,23/07/17,24/07/17,2,7,Delivered
1020,16,3,23/07/17,23/07/17,NA,2,6,Shipped
1021,125,4,23/07/17,24/07/17,26/07/17,2,6,Delivered
1022,353,4,23/07/17,26/07/17,24/07/17,2,7,Delivered
1023,356,4,23/07/17,26/07/17,25/07/17,2,6,Delivered
1024,837,4,23/07/17,25/07/17,26/07/17,2,7,Delivered
1025,1304,4,23/07/17,26/07/17,26/07/17,2,6,Delivered
1026,1370,4,26/07/17,28/07/17,29/07/17,1,2,Delivered
1027,588,4,26/07/17,28/07/17,28/07/17,2,6,Delivered
1028,1273,4,27/07/17,28/07/17,30/07/17,2,7,Delivered
1029,407,4,29/07/17,30/07/17,01/08/17,1,3,Delivered
1030,161,4,29/07/17,30/07/17,31/07/17,2,6,Delivered
1031,1308,4,30/07/17,01/08/17,02/08/17,1,2,Delivered
1032,429,4,30/07/17,02/08/17,01/08/17,2,6,Delivered
1033,582,4,30/07/17,31/07/17,02/08/17,2,7,Delivered
1034,895,4,30/07/17,31/07/17,31/07/17,2,7,Delivered
1035,1283,4,30/07/17,02/08/17,02/08/17,2,6,Delivered
1036,1442,4,30/07/17,01/08/17,31/07/17,2,6,Delivered
1037,1229,4,31/07/17,02/08/17,03/08/17,2,6,Delivered
1038,1281,4,31/07/17,01/08/17,03/08/17,2,7,Delivered
1039,1077,4,02/08/17,04/08/17,03/08/17,2,7,Delivered
1040,1225,4,04/08/17,07/08/17,05/08/17,1,2,Delivered
1041,70,4,04/08/17,06/08/17,05/08/17,2,7,Delivered
1042,539,4,06/08/17,07/08/17,07/08/17,2,7,Delivered
1043,1235,4,06/08/17,09/08/17,08/08/17,2,6,Delivered
1044,1270,4,07/08/17,10/08/17,08/08/17,2,7,Delivered
1045,185,4,07/08/17,09/08/17,10/08/17,3,9,Delivered
1046,1134,4,07/08/17,09/08/17,08/08/17,3,8,Delivered
1047,116,3,08/08/17,08/08/17,NA,3,8,Shipped
1048,777,4,08/08/17,10/08/17,09/08/17,2,7,Delivered
1049,194,4,09/08/17,11/08/17,10/08/17,1,2,Delivered
1050,239,4,09/08/17,12/08/17,12/08/17,1,3,Delivered
1051,209,4,10/08/17,11/08/17,11/08/17,2,7,Delivered
1052,460,4,10/08/17,12/08/17,13/08/17,2,6,Delivered
1053,1439,4,10/08/17,11/08/17,12/08/17,2,6,Delivered
1054,189,4,11/08/17,12/08/17,12/08/17,2,7,Delivered
1055,140,4,12/08/17,15/08/17,15/08/17,2,6,Delivered
1056,325,4,12/08/17,15/08/17,13/08/17,2,7,Delivered
1057,456,4,12/08/17,15/08/17,13/08/17,2,7,Delivered
1058,782,4,13/08/17,16/08/17,14/08/17,2,6,Delivered
1059,6,4,14/08/17,17/08/17,17/08/17,2,7,Delivered
1060,182,4,15/08/17,18/08/17,17/08/17,2,6,Delivered
1061,655,4,15/08/17,18/08/17,18/08/17,2,7,Delivered
1062,1210,4,15/08/17,17/08/17,18/08/17,2,6,Delivered
1063,198,4,16/08/17,19/08/17,19/08/17,3,8,Delivered
1064,898,4,16/08/17,18/08/17,19/08/17,3,9,Delivered
1065,25,4,17/08/17,19/08/17,19/08/17,2,7,Delivered
1066,106,4,17/08/17,20/08/17,19/08/17,2,7,Delivered
1067,225,4,17/08/17,19/08/17,19/08/17,2,7,Delivered
1068,453,4,17/08/17,20/08/17,19/08/17,2,7,Delivered
1069,493,4,17/08/17,19/08/17,18/08/17,2,6,Delivered
1070,596,4,17/08/17,20/08/17,18/08/17,2,7,Delivered
1071,602,4,17/08/17,20/08/17,18/08/17,3,8,Delivered
1072,47,3,18/08/17,18/08/17,NA,1,3,Shipped
1073,911,4,18/08/17,19/08/17,21/08/17,2,7,Delivered
1074,11,3,19/08/17,19/08/17,NA,2,6,Shipped
1075,1003,4,19/08/17,21/08/17,22/08/17,1,3,Delivered
1076,42,4,19/08/17,22/08/17,22/08/17,2,6,Delivered
1077,412,4,19/08/17,20/08/17,21/08/17,2,6,Delivered
1078,793,4,19/08/17,21/08/17,20/08/17,2,6,Delivered
1079,812,4,19/08/17,20/08/17,20/08/17,2,7,Delivered
1080,1086,4,19/08/17,20/08/17,20/08/17,2,7,Delivered
1081,1106,4,19/08/17,22/08/17,22/08/17,2,6,Delivered
1082,1327,4,20/08/17,22/08/17,21/08/17,2,6,Delivered
1083,1372,4,20/08/17,23/08/17,23/08/17,2,6,Delivered
1084,2,4,21/08/17,24/08/17,23/08/17,1,2,Delivered
1085,305,4,21/08/17,23/08/17,23/08/17,1,3,Delivered
1086,220,4,21/08/17,23/08/17,24/08/17,2,7,Delivered
1087,675,4,22/08/17,23/08/17,25/08/17,3,8,Delivered
1088,1160,4,22/08/17,23/08/17,23/08/17,3,8,Delivered
1089,46,3,23/08/17,23/08/17,NA,1,2,Shipped
1090,1427,4,24/08/17,26/08/17,26/08/17,1,2,Delivered
1091,1260,4,24/08/17,25/08/17,25/08/17,2,7,Delivered
1092,40,4,25/08/17,28/08/17,27/08/17,1,2,Delivered
1093,326,4,25/08/17,28/08/17,26/08/17,1,3,Delivered
1094,828,4,25/08/17,27/08/17,28/08/17,2,6,Delivered
1095,1382,4,26/08/17,28/08/17,27/08/17,3,9,Delivered
1096,589,4,27/08/17,29/08/17,29/08/17,1,2,Delivered
1097,1311,4,27/08/17,30/08/17,28/08/17,2,6,Delivered
1098,752,4,28/08/17,30/08/17,30/08/17,1,2,Delivered
1099,1128,4,28/08/17,29/08/17,30/08/17,2,6,Delivered
1100,1392,4,28/08/17,29/08/17,29/08/17,2,7,Delivered
1101,379,4,29/08/17,30/08/17,30/08/17,2,7,Delivered
1102,1317,4,29/08/17,31/08/17,31/08/17,2,6,Delivered
1103,1394,4,31/08/17,02/09/17,02/09/17,2,7,Delivered
1104,268,4,01/09/17,04/09/17,03/09/17,2,6,Delivered
1105,747,4,01/09/17,04/09/17,03/09/17,3,8,Delivered
1106,1009,4,02/09/17,04/09/17,04/09/17,2,6,Delivered
1107,1424,4,02/09/17,05/09/17,05/09/17,2,7,Delivered
1108,735,4,03/09/17,05/09/17,04/09/17,1,3,Delivered
1109,23,4,03/09/17,04/09/17,04/09/17,2,6,Delivered
1110,912,4,04/09/17,07/09/17,07/09/17,2,6,Delivered
1111,930,4,04/09/17,06/09/17,05/09/17,2,6,Delivered
1112,798,4,05/09/17,08/09/17,07/09/17,2,7,Delivered
1113,388,4,06/09/17,08/09/17,07/09/17,2,7,Delivered
1114,1036,4,06/09/17,08/09/17,08/09/17,2,6,Delivered
1115,1100,4,07/09/17,09/09/17,09/09/17,2,6,Delivered
1116,52,4,08/09/17,10/09/17,10/09/17,2,7,Delivered
1117,334,4,08/09/17,10/09/17,10/09/17,2,6,Delivered
1118,1023,4,08/09/17,11/09/17,11/09/17,2,6,Delivered
1119,749,4,10/09/17,12/09/17,13/09/17,1,2,Delivered
1120,1269,4,10/09/17,12/09/17,13/09/17,2,7,Delivered
1121,143,4,11/09/17,13/09/17,12/09/17,2,7,Delivered
1122,1132,4,12/09/17,14/09/17,14/09/17,2,6,Delivered
1123,598,4,13/09/17,14/09/17,14/09/17,2,7,Delivered
1124,275,4,13/09/17,14/09/17,16/09/17,3,9,Delivered
1125,945,4,14/09/17,15/09/17,15/09/17,2,7,Delivered
1126,1213,4,14/09/17,16/09/17,15/09/17,3,8,Delivered
1127,494,4,15/09/17,16/09/17,16/09/17,2,7,Delivered
1128,936,4,15/09/17,17/09/17,16/09/17,2,6,Delivered
1129,663,4,17/09/17,18/09/17,20/09/17,2,6,Delivered
1130,69,4,18/09/17,20/09/17,20/09/17,1,3,Delivered
1131,1178,4,18/09/17,20/09/17,19/09/17,1,3,Delivered
1132,351,4,19/09/17,20/09/17,20/09/17,2,6,Delivered
1133,517,4,19/09/17,21/09/17,21/09/17,2,7,Delivered
1134,978,4,19/09/17,22/09/17,20/09/17,2,6,Delivered
1135,1347,4,19/09/17,21/09/17,20/09/17,2,6,Delivered
1136,1050,4,20/09/17,21/09/17,21/09/17,2,6,Delivered
1137,810,4,20/09/17,23/09/17,23/09/17,3,8,Delivered
1138,254,4,21/09/17,23/09/17,22/09/17,1,2,Delivered
1139,1006,4,21/09/17,22/09/17,23/09/17,1,2,Delivered
1140,1063,4,21/09/17,22/09/17,22/09/17,3,8,Delivered
1141,1076,4,22/09/17,23/09/17,24/09/17,1,2,Delivered
1142,554,4,23/09/17,26/09/17,26/09/17,1,3,Delivered
1143,1087,4,24/09/17,26/09/17,27/09/17,1,2,Delivered
1144,1414,4,24/09/17,27/09/17,27/09/17,2,7,Delivered
1145,617,4,25/09/17,27/09/17,26/09/17,2,6,Delivered
1146,757,4,25/09/17,26/09/17,28/09/17,2,7,Delivered
1147,1344,4,25/09/17,26/09/17,27/09/17,2,6,Delivered
1148,1379,4,25/09/17,26/09/17,27/09/17,2,7,Delivered
1149,787,4,27/09/17,30/09/17,30/09/17,2,7,Delivered
1150,1183,4,28/09/17,01/10/17,30/09/17,2,7,Delivered
1151,708,4,29/09/17,30/09/17,30/09/17,1,3,Delivered
1152,1244,4,29/09/17,02/10/17,01/10/17,2,6,Delivered
1153,720,4,30/09/17,03/10/17,03/10/17,2,7,Delivered
1154,789,4,30/09/17,03/10/17,03/10/17,2,7,Delivered
1155,865,4,30/09/17,01/10/17,01/10/17,2,7,Delivered
1156,869,4,30/09/17,03/10/17,03/10/17,2,7,Delivered
1157,24,4,01/10/17,03/10/17,04/10/17,1,3,Delivered
1158,889,4,01/10/17,03/10/17,02/10/17,1,2,Delivered
1159,1221,4,01/10/17,02/10/17,03/10/17,1,3,Delivered
1160,1262,4,01/10/17,02/10/17,04/10/17,1,2,Delivered
1161,41,4,01/10/17,04/10/17,02/10/17,2,7,Delivered
1162,888,4,01/10/17,03/10/17,03/10/17,2,6,Delivered
1163,934,4,01/10/17,02/10/17,02/10/17,2,6,Delivered
1164,1067,4,01/10/17,02/10/17,03/10/17,2,6,Delivered
1165,652,4,02/10/17,03/10/17,05/10/17,2,7,Delivered
1166,286,4,03/10/17,04/10/17,04/10/17,2,7,Delivered
1167,900,4,04/10/17,07/10/17,06/10/17,1,2,Delivered
1168,1031,4,04/10/17,05/10/17,06/10/17,2,6,Delivered
1169,1421,4,04/10/17,06/10/17,07/10/17,2,7,Delivered
1170,534,4,05/10/17,07/10/17,06/10/17,2,6,Delivered
1171,826,4,05/10/17,06/10/17,08/10/17,2,6,Delivered
1172,1339,4,07/10/17,10/10/17,09/10/17,2,7,Delivered
1173,548,4,08/10/17,10/10/17,09/10/17,2,7,Delivered
1174,1109,4,08/10/17,10/10/17,11/10/17,2,6,Delivered
1175,292,4,09/10/17,11/10/17,12/10/17,2,6,Delivered
1176,1111,4,10/10/17,13/10/17,11/10/17,3,9,Delivered
1177,21,3,12/10/17,12/10/17,NA,3,9,Shipped
1178,771,4,12/10/17,15/10/17,13/10/17,2,6,Delivered
1179,1150,4,12/10/17,15/10/17,15/10/17,3,9,Delivered
1180,1065,4,13/10/17,16/10/17,16/10/17,1,3,Delivered
1181,1022,4,13/10/17,16/10/17,15/10/17,2,7,Delivered
1182,1422,4,13/10/17,14/10/17,16/10/17,2,7,Delivered
1183,216,4,14/10/17,17/10/17,17/10/17,2,6,Delivered
1184,369,4,14/10/17,15/10/17,16/10/17,2,6,Delivered
1185,960,4,14/10/17,16/10/17,17/10/17,2,6,Delivered
1186,1120,4,14/10/17,16/10/17,15/10/17,2,6,Delivered
1187,486,4,15/10/17,18/10/17,16/10/17,2,6,Delivered
1188,647,4,15/10/17,18/10/17,17/10/17,2,7,Delivered
1189,1090,4,15/10/17,17/10/17,18/10/17,2,6,Delivered
1190,34,4,16/10/17,19/10/17,17/10/17,2,6,Delivered
1191,186,4,17/10/17,18/10/17,18/10/17,2,6,Delivered
1192,1114,4,17/10/17,19/10/17,18/10/17,2,6,Delivered
1193,1412,4,17/10/17,19/10/17,19/10/17,2,7,Delivered
1194,192,4,19/10/17,22/10/17,22/10/17,1,2,Delivered
1195,229,4,19/10/17,21/10/17,21/10/17,2,7,Delivered
1196,508,4,19/10/17,21/10/17,20/10/17,2,6,Delivered
1197,269,4,21/10/17,23/10/17,23/10/17,2,6,Delivered
1198,1289,4,22/10/17,24/10/17,24/10/17,2,7,Delivered
1199,318,4,23/10/17,24/10/17,26/10/17,1,2,Delivered
1200,48,4,23/10/17,25/10/17,26/10/17,2,6,Delivered
1201,201,4,23/10/17,24/10/17,24/10/17,2,6,Delivered
1202,593,4,24/10/17,25/10/17,25/10/17,2,6,Delivered
1203,1191,4,25/10/17,27/10/17,26/10/17,2,7,Delivered
1204,1277,4,25/10/17,28/10/17,28/10/17,2,6,Delivered
1205,1091,4,26/10/17,28/10/17,28/10/17,1,2,Delivered
1206,222,4,26/10/17,29/10/17,29/10/17,2,6,Delivered
1207,1002,4,26/10/17,28/10/17,27/10/17,2,6,Delivered
1208,1226,4,26/10/17,28/10/17,27/10/17,2,7,Delivered
1209,1342,4,26/10/17,27/10/17,29/10/17,2,7,Delivered
1210,730,4,26/10/17,27/10/17,29/10/17,3,8,Delivered
1211,19,4,27/10/17,28/10/17,29/10/17,2,7,Delivered
1212,213,4,27/10/17,30/10/17,29/10/17,2,6,Delivered
1213,669,4,27/10/17,29/10/17,29/10/17,3,9,Delivered
1214,783,4,28/10/17,29/10/17,29/10/17,2,6,Delivered
1215,807,4,28/10/17,31/10/17,30/10/17,2,7,Delivered
1216,886,4,28/10/17,30/10/17,29/10/17,2,7,Delivered
1217,1155,4,28/10/17,31/10/17,30/10/17,2,7,Delivered
1218,1017,4,30/10/17,01/11/17,31/10/17,1,2,Delivered
1219,840,4,30/10/17,02/11/17,02/11/17,2,7,Delivered
1220,803,4,31/10/17,03/11/17,03/11/17,2,6,Delivered
1221,1290,4,31/10/17,02/11/17,01/11/17,2,7,Delivered
1222,482,4,01/11/17,04/11/17,03/11/17,3,9,Delivered
1223,1207,4,02/11/17,03/11/17,03/11/17,2,6,Delivered
1224,544,4,03/11/17,04/11/17,04/11/17,2,6,Delivered
1225,768,4,04/11/17,05/11/17,07/11/17,1,2,Delivered
1226,226,4,04/11/17,07/11/17,06/11/17,2,7,Delivered
1227,702,4,04/11/17,07/11/17,06/11/17,2,6,Delivered
1228,1041,4,04/11/17,06/11/17,06/11/17,2,6,Delivered
1229,89,4,05/11/17,08/11/17,06/11/17,1,3,Delivered
1230,1107,4,05/11/17,06/11/17,07/11/17,2,6,Delivered
1231,1180,4,05/11/17,07/11/17,06/11/17,2,6,Delivered
1232,665,4,06/11/17,07/11/17,09/11/17,1,3,Delivered
1233,462,4,06/11/17,07/11/17,08/11/17,2,6,Delivered
1234,19,3,07/11/17,07/11/17,NA,2,6,Shipped
1235,210,4,07/11/17,08/11/17,09/11/17,2,6,Delivered
1236,243,4,08/11/17,11/11/17,09/11/17,2,7,Delivered
1237,571,4,09/11/17,12/11/17,11/11/17,1,2,Delivered
1238,998,4,09/11/17,10/11/17,11/11/17,2,6,Delivered
1239,1197,4,09/11/17,10/11/17,11/11/17,2,7,Delivered
1240,903,4,10/11/17,11/11/17,11/11/17,2,7,Delivered
1241,1170,4,10/11/17,12/11/17,11/11/17,2,7,Delivered
1242,303,4,11/11/17,12/11/17,12/11/17,2,6,Delivered
1243,346,4,11/11/17,13/11/17,14/11/17,2,6,Delivered
1244,333,4,12/11/17,14/11/17,13/11/17,2,6,Delivered
1245,1166,4,13/11/17,16/11/17,14/11/17,2,7,Delivered
1246,1329,4,13/11/17,16/11/17,16/11/17,2,7,Delivered
1247,426,4,16/11/17,18/11/17,17/11/17,1,2,Delivered
1248,1367,4,16/11/17,17/11/17,18/11/17,1,3,Delivered
1249,545,4,17/11/17,18/11/17,20/11/17,2,6,Delivered
1250,1188,4,17/11/17,19/11/17,18/11/17,2,6,Delivered
1251,289,4,17/11/17,19/11/17,19/11/17,3,9,Delivered
